"Data";"Hora (UTC)";"Temp. [Hora] (C)";"Umi. (%)";"Pressao (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Nebulosidade (Decimos)";"Insolacao (h)";"Temp. Max. [Diaria] (h)";"Temp. Min. [Diaria] (h)";"Chuva [Diaria] (mm)"
"01/01/2021";"0000";"23,2";"88,0";"951,2";"2,0";"320,0";"10,0";"9,20";"29,8";"";""
"01/01/2021";"1200";"24,3";"83,0";"952,2";"1,0";"320,0";"10,0";"";"";"20,8";"0,0"
"01/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"02/01/2021";"0000";"25,9";"79,0";"949,9";"0,0";"0,0";"0,0";"9,80";"30,9";"";""
"02/01/2021";"1200";"25,3";"73,0";"951,8";"1,0";"50,0";"7,0";"";"";"21,5";"0,0"
"02/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"03/01/2021";"0000";"26,4";"73,0";"947,5";"0,0";"0,0";"0,0";"9,10";"30,7";"";""
"03/01/2021";"1200";"24,5";"68,0";"950,8";"2,0";"90,0";"3,0";"";"";"20,8";"0,2"
"03/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/01/2021";"0000";"26,9";"68,0";"947,4";"2,0";"90,0";"7,0";"10,00";"30,7";"";""
"04/01/2021";"1200";"24,5";"64,0";"949,6";"3,0";"90,0";"6,0";"";"";"19,6";"0,0"
"04/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/01/2021";"0000";"22,5";"89,0";"949,9";"4,0";"320,0";"10,0";"3,90";"29,4";"";""
"05/01/2021";"1200";"24,3";"81,0";"949,9";"2,0";"90,0";"8,0";"";"";"20,8";"0,4"
"05/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/01/2021";"0000";"24,7";"83,0";"949,0";"1,0";"50,0";"9,0";"6,20";"30,2";"";""
"06/01/2021";"1200";"23,5";"96,0";"950,8";"1,0";"320,0";"10,0";"";"";"21,6";"1,6"
"06/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/01/2021";"0000";"23,7";"90,0";"949,5";"1,0";"320,0";"5,0";"2,70";"27,5";"";""
"07/01/2021";"1200";"25,3";"84,0";"951,1";"1,0";"90,0";"7,0";"";"";"20,6";"0,6"
"07/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"08/01/2021";"0000";"23,5";"92,0";"949,8";"1,0";"320,0";"10,0";"10,70";"29,8";"";""
"08/01/2021";"1200";"24,9";"82,0";"951,0";"1,0";"320,0";"7,0";"";"";"21,0";"57,6"
"08/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/01/2021";"0000";"24,7";"80,0";"949,0";"1,0";"270,0";"2,0";"7,60";"31,0";"";""
"09/01/2021";"1200";"25,7";"77,0";"949,6";"2,0";"90,0";"7,0";"";"";"21,4";"0,0"
"09/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"10/01/2021";"0000";"27,1";"75,0";"948,6";"0,0";"0,0";"3,0";"7,60";"32,1";"";""
"10/01/2021";"1200";"27,1";"70,0";"951,2";"1,0";"50,0";"6,0";"";"";"22,7";"0,0"
"10/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/01/2021";"0000";"26,5";"74,0";"949,4";"1,0";"180,0";"2,0";"11,20";"32,6";"";""
"11/01/2021";"1200";"27,5";"69,0";"951,1";"2,0";"90,0";"3,0";"";"";"23,0";"0,0"
"11/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/01/2021";"0000";"28,5";"72,0";"947,4";"1,0";"140,0";"0,0";"7,60";"32,1";"";""
"12/01/2021";"1200";"28,7";"72,0";"950,6";"1,0";"90,0";"4,0";"";"";"24,3";"0,0"
"12/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/01/2021";"0000";"25,5";"74,0";"949,6";"4,0";"230,0";"9,0";"6,60";"31,4";"";""
"13/01/2021";"1200";"27,5";"68,0";"951,1";"3,0";"90,0";"8,0";"";"";"23,3";"0,8"
"13/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"14/01/2021";"0000";"24,0";"90,0";"949,6";"0,0";"0,0";"10,0";"7,70";"30,6";"";""
"14/01/2021";"1200";"26,5";"71,0";"951,0";"2,0";"90,0";"7,0";"";"";"22,4";"2,4"
"14/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"15/01/2021";"0000";"25,8";"76,0";"949,6";"2,0";"90,0";"7,0";"7,80";"30,5";"";""
"15/01/2021";"1200";"25,7";"72,0";"950,6";"3,6";"50,0";"8,0";"";"";"21,4";"0,0"
"15/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"16/01/2021";"0000";"25,0";"80,0";"946,6";"1,0";"50,0";"0,0";"0,00";"25,2";"";""
"16/01/2021";"1200";"21,4";"99,0";"948,2";"2,0";"50,0";"10,0";"";"";"21,1";"14,6"
"16/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"17/01/2021";"0000";"21,8";"95,0";"945,9";"1,0";"50,0";"10,0";"0,20";"26,7";"";""
"17/01/2021";"1200";"22,7";"96,0";"947,4";"2,0";"320,0";"10,0";"";"";"21,3";"36,1"
"17/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"18/01/2021";"0000";"22,1";"98,0";"946,3";"1,0";"50,0";"10,0";"0,20";"25,4";"";""
"18/01/2021";"1200";"22,9";"99,0";"948,3";"0,0";"0,0";"10,0";"";"";"21,4";"49,4"
"18/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"19/01/2021";"0000";"22,8";"99,0";"948,8";"0,0";"0,0";"10,0";"1,00";"27,7";"";""
"19/01/2021";"1200";"24,1";"90,0";"950,8";"1,0";"50,0";"10,0";"";"";"22,3";"17,3"
"19/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"20/01/2021";"0000";"22,6";"96,0";"950,7";"1,0";"90,0";"9,0";"0,00";"24,5";"";""
"20/01/2021";"1200";"22,5";"93,0";"952,2";"0,0";"0,0";"10,0";"";"";"20,8";"22,4"
"20/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"21/01/2021";"0000";"22,7";"97,0";"950,4";"1,0";"140,0";"10,0";"0,00";"24,9";"";""
"21/01/2021";"1200";"22,5";"87,0";"953,4";"0,0";"0,0";"10,0";"";"";"21,0";"31,1"
"21/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"22/01/2021";"0000";"23,6";"92,0";"952,0";"2,0";"140,0";"10,0";"0,10";"26,8";"";""
"22/01/2021";"1200";"21,7";"92,0";"954,0";"2,0";"140,0";"10,0";"";"";"20,2";"5,8"
"22/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"23/01/2021";"0000";"22,2";"89,0";"953,9";"2,0";"140,0";"4,0";"1,80";"30,5";"";""
"23/01/2021";"1200";"24,5";"74,0";"953,9";"2,0";"50,0";"10,0";"";"";"21,4";"0,0"
"23/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"24/01/2021";"0000";"21,9";"83,0";"952,3";"0,0";"0,0";"10,0";"1,00";"28,9";"";""
"24/01/2021";"1200";"22,4";"91,0";"952,0";"1,0";"90,0";"10,0";"";"";"20,0";"11,6"
"24/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"25/01/2021";"0000";"24,4";"81,0";"949,6";"1,0";"90,0";"6,0";"1,40";"28,2";"";""
"25/01/2021";"1200";"22,7";"87,0";"951,4";"0,0";"0,0";"10,0";"";"";"20,6";"0,0"
"25/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"26/01/2021";"0000";"20,8";"95,0";"950,3";"1,0";"140,0";"10,0";"3,20";"29,2";"";""
"26/01/2021";"1200";"24,1";"82,0";"950,6";"0,0";"0,0";"9,0";"";"";"19,8";"3,3"
"26/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"27/01/2021";"0000";"25,7";"81,0";"948,3";"1,0";"50,0";"4,0";"1,10";"27,4";"";""
"27/01/2021";"1200";"25,1";"80,0";"949,9";"0,0";"0,0";"8,0";"";"";"21,8";"0,1"
"27/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"28/01/2021";"0000";"23,0";"78,0";"948,8";"1,0";"270,0";"7,0";"3,40";"29,0";"";""
"28/01/2021";"1200";"23,5";"90,0";"949,6";"1,0";"360,0";"10,0";"";"";"21,4";"1,3"
"28/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"29/01/2021";"0000";"22,1";"98,0";"948,6";"1,0";"50,0";"10,0";"2,40";"29,8";"";""
"29/01/2021";"1200";"23,0";"93,0";"949,8";"1,0";"320,0";"10,0";"";"";"21,4";"41,8"
"29/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"30/01/2021";"0000";"29,1";"84,0";"948,8";"1,0";"50,0";"9,0";"0,00";"25,4";"";""
"30/01/2021";"1200";"22,8";"96,0";"951,6";"0,0";"0,0";"10,0";"";"";"19,9";"39,4"
"30/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"31/01/2021";"0000";"21,0";"99,0";"950,2";"1,0";"90,0";"10,0";"2,20";"27,4";"";""
"31/01/2021";"1200";"22,1";"92,0";"950,6";"1,0";"180,0";"10,0";"";"";"20,0";"33,7"
"31/01/2021";"1800";"";"";"";"";"";"";"";"";"";""
"01/02/2021";"0000";"21,5";"97,0";"950,3";"1,0";"140,0";"10,0";"3,40";"28,3";"";""
"01/02/2021";"1200";"21,9";"94,0";"951,0";"1,0";"360,0";"10,0";"";"";"19,8";"4,4"
"01/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"02/02/2021";"0000";"24,5";"91,0";"949,1";"1,0";"320,0";"10,0";"8,70";"31,3";"";""
"02/02/2021";"1200";"25,9";"80,0";"950,4";"1,0";"50,0";"6,0";"";"";"21,6";"0,0"
"02/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"03/02/2021";"0000";"26,5";"76,0";"950,0";"1,0";"140,0";"10,0";"8,90";"32,6";"";""
"03/02/2021";"1200";"27,1";"70,0";"951,9";"0,0";"0,0";"5,0";"";"";"22,6";"0,0"
"03/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/02/2021";"0000";"24,8";"72,0";"950,0";"0,0";"0,0";"10,0";"3,10";"30,1";"";""
"04/02/2021";"1200";"26,5";"77,0";"950,7";"1,0";"320,0";"10,0";"";"";"22,0";"0,3"
"04/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/02/2021";"0000";"24,3";"83,0";"948,6";"2,0";"230,0";"9,0";"12,00";"28,2";"";""
"05/02/2021";"1200";"22,3";"72,0";"948,6";"2,0";"140,0";"1,0";"";"";"20,0";"0,0"
"05/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/02/2021";"0000";"23,6";"58,0";"946,8";"2,0";"230,0";"0,0";"11,90";"28,2";"";""
"06/02/2021";"1200";"21,2";"65,0";"948,4";"2,0";"140,0";"0,0";"";"";"17,8";"0,0"
"06/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/02/2021";"0000";"22,9";"71,0";"948,3";"0,0";"0,0";"0,0";"10,60";"28,9";"";""
"07/02/2021";"1200";"23,9";"66,0";"951,0";"2,0";"140,0";"3,0";"";"";"19,3";"0,0"
"07/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"08/02/2021";"0000";"24,4";"63,0";"949,0";"1,0";"140,0";"0,0";"12,10";"29,6";"";""
"08/02/2021";"1200";"22,9";"58,0";"952,0";"1,0";"90,0";"0,0";"";"";"18,4";"0,0"
"08/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/02/2021";"0000";"24,4";"64,0";"949,4";"0,0";"0,0";"0,0";"9,50";"28,5";"";""
"09/02/2021";"1200";"23,8";"58,0";"952,4";"2,0";"140,0";"5,0";"";"";"18,3";"0,0"
"09/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"10/02/2021";"0000";"23,8";"67,0";"950,6";"1,0";"180,0";"2,0";"9,70";"30,8";"";""
"10/02/2021";"1200";"24,9";"58,0";"952,4";"2,0";"140,0";"1,0";"";"";"19,6";"0,0"
"10/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/02/2021";"0000";"25,9";"61,0";"949,4";"2,0";"140,0";"2,0";"3,50";"26,7";"";""
"11/02/2021";"1200";"20,4";"89,0";"952,6";"2,0";"320,0";"10,0";"";"";"20,0";"0,0"
"11/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/02/2021";"0000";"22,5";"80,0";"950,6";"2,0";"50,0";"6,0";"0,30";"24,7";"";""
"12/02/2021";"1200";"22,0";"79,0";"951,6";"2,0";"50,0";"10,0";"";"";"19,2";"0,6"
"12/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/02/2021";"0000";"22,9";"87,0";"950,3";"0,0";"0,0";"9,0";"8,90";"30,3";"";""
"13/02/2021";"1200";"22,7";"87,0";"951,2";"1,0";"90,0";"10,0";"";"";"19,8";"0,3"
"13/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"14/02/2021";"0000";"25,7";"70,0";"947,8";"1,0";"230,0";"4,0";"2,70";"27,3";"";""
"14/02/2021";"1200";"23,1";"85,0";"949,0";"2,0";"360,0";"10,0";"";"";"20,7";"0,0"
"14/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"15/02/2021";"0000";"21,5";"83,0";"947,6";"2,0";"140,0";"4,0";"11,20";"29,9";"";""
"15/02/2021";"1200";"22,7";"82,0";"949,4";"0,0";"0,0";"4,0";"";"";"17,4";"1,4"
"15/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"16/02/2021";"0000";"24,1";"77,0";"946,2";"0,0";"0,0";"0,0";"9,60";"32,2";"";""
"16/02/2021";"1200";"25,7";"76,0";"947,4";"0,0";"0,0";"1,0";"";"";"19,4";"0,0"
"16/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"17/02/2021";"0000";"23,9";"78,0";"946,3";"1,0";"230,0";"5,0";"11,50";"31,1";"";""
"17/02/2021";"1200";"25,4";"74,0";"947,1";"1,0";"230,0";"4,0";"";"";"20,6";"0,5"
"17/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"18/02/2021";"0000";"25,4";"58,0";"945,8";"1,0";"230,0";"0,0";"12,00";"30,6";"";""
"18/02/2021";"1200";"23,8";"61,0";"947,4";"2,0";"230,0";"0,0";"";"";"19,2";"0,0"
"18/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"19/02/2021";"0000";"24,3";"45,0";"946,8";"1,0";"230,0";"0,0";"12,00";"31,5";"";""
"19/02/2021";"1200";"23,4";"56,0";"949,2";"1,0";"140,0";"0,0";"";"";"17,9";"0,0"
"19/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"20/02/2021";"0000";"25,5";"48,0";"948,7";"1,0";"180,0";"0,0";"9,70";"33,5";"";""
"20/02/2021";"1200";"25,9";"66,0";"951,6";"4,0";"90,0";"0,0";"";"";"18,7";"0,0"
"20/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"21/02/2021";"0000";"27,3";"60,0";"949,5";"2,0";"140,0";"0,0";"9,70";"33,2";"";""
"21/02/2021";"1200";"25,7";"62,0";"952,0";"2,0";"90,0";"5,0";"";"";"21,6";"0,0"
"21/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"22/02/2021";"0000";"28,1";"56,0";"949,9";"1,0";"90,0";"0,0";"10,80";"33,3";"";""
"22/02/2021";"1200";"26,4";"58,0";"952,4";"2,0";"90,0";"5,0";"";"";"21,2";"0,0"
"22/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"23/02/2021";"0000";"27,8";"59,0";"949,6";"0,0";"0,0";"0,0";"11,00";"34,9";"";""
"23/02/2021";"1200";"27,7";"61,0";"952,2";"2,0";"90,0";"0,0";"";"";"22,5";"0,0"
"23/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"24/02/2021";"0000";"29,3";"50,0";"949,5";"1,0";"140,0";"0,0";"6,70";"35,0";"";""
"24/02/2021";"1200";"29,3";"60,0";"951,0";"1,0";"50,0";"3,0";"";"";"22,3";"0,0"
"24/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"25/02/2021";"0000";"23,9";"73,0";"949,2";"3,0";"140,0";"7,0";"9,20";"32,7";"";""
"25/02/2021";"1200";"24,9";"74,0";"950,2";"1,0";"50,0";"2,0";"";"";"19,7";"5,8"
"25/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"26/02/2021";"0000";"24,7";"73,0";"947,1";"1,0";"140,0";"2,0";"9,50";"32,4";"";""
"26/02/2021";"1200";"23,4";"72,0";"950,0";"3,0";"90,0";"6,0";"";"";"21,1";"0,0"
"26/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"27/02/2021";"0000";"27,1";"56,0";"949,4";"3,0";"50,0";"7,0";"9,20";"31,2";"";""
"27/02/2021";"1200";"25,4";"62,0";"951,8";"2,0";"140,0";"2,0";"";"";"20,0";"0,0"
"27/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"28/02/2021";"0000";"23,9";"77,0";"949,6";"3,0";"140,0";"6,0";"7,40";"30,0";"";""
"28/02/2021";"1200";"23,8";"72,0";"951,1";"3,0";"90,0";"10,0";"";"";"19,8";"0,0"
"28/02/2021";"1800";"";"";"";"";"";"";"";"";"";""
"01/03/2021";"0000";"23,7";"78,0";"949,5";"4,0";"50,0";"3,0";"7,00";"31,2";"";""
"01/03/2021";"1200";"24,8";"70,0";"950,3";"3,0";"50,0";"6,0";"";"";"19,8";"2,7"
"01/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"02/03/2021";"0000";"21,7";"92,0";"949,6";"2,0";"90,0";"10,0";"3,60";"31,0";"";""
"02/03/2021";"1200";"22,5";"85,0";"951,2";"1,0";"50,0";"6,0";"";"";"19,3";"17,6"
"02/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"03/03/2021";"0000";"22,3";"86,0";"951,9";"4,0";"50,0";"7,0";"4,80";"30,4";"";""
"03/03/2021";"1200";"22,8";"84,0";"953,5";"1,0";"50,0";"9,0";"";"";"19,8";"21,7"
"03/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/03/2021";"0000";"24,5";"84,0";"951,1";"3,0";"90,0";"9,0";"0,00";"24,7";"";""
"04/03/2021";"1200";"21,5";"97,0";"951,8";"2,0";"320,0";"10,0";"";"";"19,4";"10,2"
"04/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/03/2021";"0000";"21,3";"95,0";"949,0";"2,0";"50,0";"10,0";"1,10";"25,5";"";""
"05/03/2021";"1200";"20,6";"100,0";"947,8";"1,0";"320,0";"10,0";"";"";"19,6";"42,0"
"05/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/03/2021";"0000";"22,7";"97,0";"946,6";"0,0";"0,0";"9,0";"6,40";"30,3";"";""
"06/03/2021";"1200";"22,7";"92,0";"948,3";"2,0";"230,0";"9,0";"";"";"20,3";"6,3"
"06/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/03/2021";"0000";"22,8";"88,0";"948,2";"1,0";"90,0";"7,0";"6,60";"30,7";"";""
"07/03/2021";"1200";"24,5";"82,0";"950,2";"1,0";"320,0";"1,0";"";"";"19,5";"0,8"
"07/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"08/03/2021";"0000";"22,8";"84,0";"948,4";"1,0";"50,0";"2,0";"9,30";"30,8";"";""
"08/03/2021";"1200";"24,3";"76,0";"951,6";"2,0";"50,0";"1,0";"";"";"19,5";"0,0"
"08/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/03/2021";"0000";"24,1";"78,0";"949,1";"0,0";"0,0";"9,0";"10,20";"31,9";"";""
"09/03/2021";"1200";"24,9";"79,0";"949,9";"1,0";"320,0";"3,0";"";"";"20,0";"4,3"
"09/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"10/03/2021";"0000";"24,8";"68,0";"947,6";"2,0";"90,0";"4,0";"11,00";"31,5";"";""
"10/03/2021";"1200";"23,1";"72,0";"948,8";"2,0";"50,0";"0,0";"";"";"18,7";"0,0"
"10/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/03/2021";"0000";"25,8";"52,0";"946,4";"2,0";"230,0";"0,0";"11,40";"33,2";"";""
"11/03/2021";"1200";"26,7";"64,0";"948,6";"0,0";"0,0";"0,0";"";"";"18,5";"0,0"
"11/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/03/2021";"0000";"25,9";"55,0";"949,0";"1,0";"230,0";"0,0";"11,40";"33,8";"";""
"12/03/2021";"1200";"26,1";"59,0";"951,4";"1,0";"320,0";"2,0";"";"";"19,2";"0,0"
"12/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/03/2021";"0000";"27,2";"51,0";"949,6";"1,0";"230,0";"0,0";"11,00";"33,6";"";""
"13/03/2021";"1200";"26,7";"64,0";"953,1";"2,0";"50,0";"1,0";"";"";"21,5";"0,0"
"13/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"14/03/2021";"0000";"27,2";"55,0";"949,9";"0,0";"0,0";"0,0";"9,60";"34,1";"";""
"14/03/2021";"1200";"27,8";"61,0";"953,4";"3,0";"50,0";"4,0";"";"";"21,7";"0,0"
"14/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"15/03/2021";"0000";"25,5";"71,0";"951,8";"0,0";"0,0";"6,0";"7,80";"32,4";"";""
"15/03/2021";"1200";"26,3";"70,0";"952,0";"2,0";"50,0";"4,0";"";"";"21,8";"4,4"
"15/03/2021";"1800";"";"";"";"";"";"";"";"";"";""
"16/03/2021";"0000";"23,3";"87,0";"951,4";"1,0";"270,0";"9,0";"11,00";"33,4";"";""
"16/03/2021";"1200";"26,6";"68,0";"950,7";"1,0";"50,0";"4,0";"";"";"22,1";"2,3"
