"Data";"Hora (UTC)";"Temp. [Hora] (C)";"Umi. (%)";"Pressao (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Nebulosidade (Decimos)";"Insolacao (h)";"Temp. Max. [Diaria] (h)";"Temp. Min. [Diaria] (h)";"Chuva [Diaria] (mm)"
"27/05/2021";"1200";"22,1";"57,0";"954,0";"0,0";"0,0";"5,0";"";"";"16,4";"0,0"
"27/05/2021";"1800";"29,7";"93,0";"950,4";"1,0";"320,0";"4,0";"";"";"";""
"28/05/2021";"0000";"22,9";"42,0";"950,6";"1,0";"90,0";"1,0";"6,60";"30,5";"";""
"28/05/2021";"1200";"22,8";"63,0";"950,2";"1,0";"50,0";"9,0";"";"";"20,6";"0,0"
"28/05/2021";"1800";"29,8";"44,0";"945,9";"4,0";"320,0";"9,0";"";"";"";""
"29/05/2021";"0000";"24,2";"72,0";"946,7";"1,0";"320,0";"7,0";"3,90";"30,1";"";""
"29/05/2021";"1200";"22,2";"82,0";"951,1";"0,0";"0,0";"9,0";"";"";"21,4";"0,0"
"29/05/2021";"1800";"";"";"";"";"";"";"";"";"";""
"30/05/2021";"0000";"24,3";"68,0";"951,1";"2,0";"140,0";"4,0";"0,00";"24,9";"";""
"30/05/2021";"1200";"16,7";"99,0";"955,6";"2,0";"140,0";"10,0";"";"";"16,2";"81,0"
"30/05/2021";"1800";"";"";"";"";"";"";"";"";"";""
"31/05/2021";"0000";"17,4";"100,0";"953,8";"0,0";"0,0";"10,0";"0,60";"21,2";"";""
"31/05/2021";"1200";"17,6";"100,0";"956,0";"0,0";"0,0";"10,0";"";"";"16,0";"36,8"
"31/05/2021";"1800";"20,8";"87,0";"954,3";"1,0";"230,0";"9,0";"";"";"";""
"01/06/2021";"0000";"17,4";"100,0";"955,4";"0,0";"0,0";"8,0";"5,30";"24,2";"";""
"01/06/2021";"1200";"15,3";"100,0";"955,0";"1,0";"140,0";"10,0";"";"";"14,0";"0,8"
"01/06/2021";"1800";"23,4";"70,0";"952,2";"1,0";"360,0";"3,0";"";"";"";""
"02/06/2021";"0000";"18,7";"94,0";"952,2";"2,0";"140,0";"0,0";"9,60";"27,9";"";""
"02/06/2021";"1200";"19,9";"79,0";"954,0";"0,0";"0,0";"5,0";"";"";"16,0";"0,0"
"02/06/2021";"1800";"27,9";"51,0";"952,2";"2,0";"320,0";"4,0";"";"";"";""
"03/06/2021";"0000";"20,6";"82,0";"954,4";"0,0";"0,0";"0,0";"9,90";"29,7";"";""
"03/06/2021";"1200";"23,0";"70,0";"955,9";"0,0";"0,0";"0,0";"";"";"16,6";"0,0"
"03/06/2021";"1800";"29,7";"44,0";"954,4";"1,0";"360,0";"2,0";"";"";"";""
"04/06/2021";"0000";"22,3";"67,0";"955,1";"2,0";"90,0";"0,0";"9,90";"28,8";"";""
"04/06/2021";"1200";"22,5";"66,0";"957,1";"3,0";"50,0";"0,0";"";"";"19,8";"0,0"
"04/06/2021";"1800";"28,7";"46,0";"954,8";"2,0";"50,0";"0,0";"";"";"";""
"05/06/2021";"0000";"23,1";"66,0";"954,7";"3,0";"90,0";"0,0";"9,70";"28,7";"";""
"05/06/2021";"1200";"23,5";"55,0";"955,8";"1,0";"50,0";"0,0";"";"";"20,4";"0,0"
"05/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/06/2021";"0000";"22,9";"65,0";"953,6";"1,0";"90,0";"0,0";"4,60";"28,2";"";""
"06/06/2021";"1200";"23,3";"53,0";"954,6";"3,0";"50,0";"3,0";"";"";"17,0";"0,0"
"06/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/06/2021";"0000";"17,2";"94,0";"953,6";"5,0";"180,0";"10,0";"1,10";"20,4";"";""
"07/06/2021";"1200";"16,6";"97,0";"954,4";"1,0";"90,0";"9,0";"";"";"15,0";"23,3"
"07/06/2021";"1800";"19,4";"94,0";"954,7";"1,0";"230,0";"10,0";"";"";"";""
"08/06/2021";"0000";"17,6";"96,0";"954,6";"1,0";"90,0";"7,0";"1,80";"21,7";"";""
"08/06/2021";"1200";"17,4";"86,0";"955,1";"2,0";"90,0";"10,0";"";"";"16,2";"6,6"
"08/06/2021";"1800";"20,6";"75,0";"953,4";"1,0";"50,0";"9,0";"";"";"";""
"09/06/2021";"0000";"17,6";"92,0";"954,7";"1,0";"90,0";"7,0";"6,40";"24,1";"";""
"09/06/2021";"1200";"19,1";"80,0";"955,2";"2,0";"50,0";"2,0";"";"";"15,8";"0,0"
"09/06/2021";"1800";"23,2";"69,0";"953,1";"2,0";"360,0";"7,0";"";"";"";""
"10/06/2021";"0000";"19,2";"82,0";"953,5";"2,0";"90,0";"2,0";"0,00";"19,8";"";""
"10/06/2021";"1200";"17,6";"98,0";"954,6";"0,0";"0,0";"10,0";"";"";"17,1";"3,0"
"10/06/2021";"1800";"19,8";"91,0";"953,0";"1,0";"320,0";"10,0";"";"";"";""
"11/06/2021";"0000";"17,9";"99,0";"954,2";"0,0";"0,0";"4,0";"4,60";"23,4";"";""
"11/06/2021";"1200";"18,0";"100,0";"954,8";"0,0";"0,0";"10,0";"";"";"16,9";"1,1"
"11/06/2021";"1800";"22,7";"72,0";"954,0";"1,0";"180,0";"4,0";"";"";"";""
"12/06/2021";"0000";"18,6";"76,0";"955,9";"3,0";"180,0";"0,0";"9,50";"22,7";"";""
"12/06/2021";"1200";"16,4";"70,0";"956,8";"1,0";"140,0";"2,0";"";"";"11,6";"0,0"
"12/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/06/2021";"0000";"16,6";"54,0";"955,9";"1,0";"140,0";"0,0";"9,90";"23,5";"";""
"13/06/2021";"1200";"16,4";"65,0";"957,6";"1,0";"90,0";"0,0";"";"";"11,8";"0,0"
"13/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"14/06/2021";"0000";"16,6";"73,0";"956,6";"1,0";"90,0";"0,0";"9,80";"25,0";"";""
"14/06/2021";"1200";"16,1";"63,0";"957,1";"2,0";"90,0";"0,0";"";"";"12,4";"0,0"
"14/06/2021";"1800";"24,3";"48,0";"955,1";"1,0";"230,0";"0,0";"";"";"";""
"15/06/2021";"0000";"17,9";"76,0";"956,3";"2,0";"140,0";"0,0";"9,50";"23,8";"";""
"15/06/2021";"1200";"18,0";"77,0";"956,2";"0,0";"0,0";"0,0";"";"";"12,1";"0,0"
"15/06/2021";"1800";"23,7";"50,0";"954,4";"1,0";"270,0";"0,0";"";"";"";""
"16/06/2021";"0000";"17,4";"73,0";"954,7";"1,0";"140,0";"1,0";"9,30";"23,4";"";""
"16/06/2021";"1200";"16,0";"77,0";"955,5";"2,0";"90,0";"5,0";"";"";"11,2";"0,0"
"16/06/2021";"1800";"23,1";"52,0";"953,6";"1,0";"320,0";"5,0";"";"";"";""
"17/06/2021";"0000";"17,4";"78,0";"955,4";"1,0";"140,0";"0,0";"7,80";"23,1";"";""
"17/06/2021";"1200";"16,2";"75,0";"957,4";"1,0";"50,0";"4,0";"";"";"12,2";"0,0"
"17/06/2021";"1800";"23,1";"51,0";"955,6";"1,0";"270,0";"6,0";"";"";"";""
"18/06/2021";"0000";"18,0";"74,0";"956,4";"2,0";"140,0";"8,0";"0,60";"19,0";"";""
"18/06/2021";"1200";"17,2";"73,0";"958,0";"1,0";"140,0";"9,0";"";"";"15,2";"0,0"
"18/06/2021";"1800";"16,6";"90,0";"956,4";"1,0";"90,0";"10,0";"";"";"";""
"19/06/2021";"0000";"16,4";"82,0";"956,8";"1,0";"90,0";"10,0";"0,60";"18,7";"";""
"19/06/2021";"1200";"16,0";"87,0";"956,4";"0,0";"0,0";"10,0";"";"";"15,6";"2,2"
"19/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"20/06/2021";"0000";"16,2";"98,0";"955,6";"1,0";"230,0";"10,0";"9,10";"19,5";"";""
"20/06/2021";"1200";"13,2";"83,0";"957,0";"3,0";"230,0";"6,0";"";"";"11,5";"0,7"
"20/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"21/06/2021";"0000";"14,4";"87,0";"955,8";"1,0";"180,0";"4,0";"0,20";"19,6";"";""
"21/06/2021";"1200";"15,3";"84,0";"956,3";"1,0";"90,0";"6,0";"";"";"11,4";"0,0"
"21/06/2021";"1800";"19,2";"73,0";"954,4";"1,0";"50,0";"10,0";"";"";"";""
"22/06/2021";"0000";"16,4";"98,0";"955,5";"1,0";"140,0";"9,0";"5,80";"24,0";"";""
"22/06/2021";"1200";"18,0";"90,0";"957,0";"0,0";"0,0";"9,0";"";"";"15,2";"4,1"
"22/06/2021";"1800";"24,0";"64,0";"955,2";"1,0";"140,0";"9,0";"";"";"";""
"23/06/2021";"0000";"19,8";"85,0";"956,3";"2,0";"90,0";"9,0";"9,20";"23,1";"";""
"23/06/2021";"1200";"17,1";"78,0";"957,9";"3,0";"90,0";"5,0";"";"";"15,4";"0,0"
"23/06/2021";"1800";"23,1";"57,0";"955,4";"4,0";"90,0";"3,0";"";"";"";""
"24/06/2021";"0000";"18,7";"68,0";"955,8";"3,0";"90,0";"4,0";"7,80";"25,4";"";""
"24/06/2021";"1200";"18,0";"70,0";"953,9";"2,0";"90,0";"7,0";"";"";"15,2";"0,0"
"24/06/2021";"1800";"24,8";"53,0";"951,1";"3,0";"320,0";"9,0";"";"";"";""
"25/06/2021";"0000";"21,3";"77,0";"952,0";"1,0";"90,0";"7,0";"5,00";"27,0";"";""
"25/06/2021";"1200";"22,5";"71,0";"953,6";"1,0";"50,0";"6,0";"";"";"18,3";"0,0"
"25/06/2021";"1800";"26,5";"60,0";"952,3";"1,0";"50,0";"10,0";"";"";"";""
"26/06/2021";"0000";"21,9";"76,0";"952,6";"2,0";"90,0";"2,0";"9,50";"28,8";"";""
"26/06/2021";"1200";"22,0";"67,0";"953,2";"2,0";"50,0";"3,0";"";"";"18,0";"0,0"
"26/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"27/06/2021";"0000";"22,4";"70,0";"951,5";"2,0";"90,0";"1,0";"9,20";"28,3";"";""
"27/06/2021";"1200";"21,5";"57,0";"952,4";"1,0";"50,0";"2,0";"";"";"15,6";"0,0"
"27/06/2021";"1800";"";"";"";"";"";"";"";"";"";""
"28/06/2021";"0000";"15,8";"87,0";"954,2";"4,0";"230,0";"10,0";"0,80";"16,1";"";""
"28/06/2021";"1200";"12,0";"83,0";"957,8";"4,0";"180,0";"10,0";"";"";"6,3";"0,0"
"28/06/2021";"1800";"11,7";"71,0";"958,0";"8,0";"230,0";"10,0";"";"";"";""
"29/06/2021";"0000";"6,6";"94,0";"962,0";"5,0";"230,0";"10,0";"8,40";"11,4";"";""
"29/06/2021";"1200";"5,0";"69,0";"963,2";"4,0";"230,0";"7,0";"";"";"3,2";"8,6"
"29/06/2021";"1800";"11,0";"48,0";"961,5";"3,0";"230,0";"7,0";"";"";"";""
"30/06/2021";"0000";"8,1";"52,0";"962,0";"3,0";"230,0";"1,0";"9,80";"17,7";"";""
"30/06/2021";"1200";"6,2";"65,0";"961,9";"0,0";"0,0";"0,0";"";"";"1,3";"0,0"
"30/06/2021";"1800";"16,4";"43,0";"959,5";"1,0";"230,0";"0,0";"";"";"";""
"01/07/2021";"0000";"11,6";"63,0";"960,4";"1,0";"140,0";"0,0";"9,80";"20,4";"";""
"01/07/2021";"1200";"11,0";"66,0";"961,8";"1,0";"90,0";"2,0";"";"";"6,0";"0,0"
"01/07/2021";"1800";"20,4";"39,0";"959,2";"3,0";"50,0";"2,0";"";"";"";""
"02/07/2021";"0000";"13,6";"68,0";"959,2";"2,0";"140,0";"0,0";"9,90";"26,1";"";""
"02/07/2021";"1200";"15,4";"62,0";"960,0";"1,0";"50,0";"1,0";"";"";"10,4";"0,0"
"02/07/2021";"1800";"25,5";"30,0";"957,9";"2,0";"320,0";"0,0";"";"";"";""
"03/07/2021";"0000";"18,8";"50,0";"959,1";"2,0";"140,0";"0,0";"9,90";"25,8";"";""
"03/07/2021";"1200";"19,2";"60,0";"960,2";"0,0";"0,0";"1,0";"";"";"10,0";"0,0"
"03/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/07/2021";"0000";"18,2";"51,0";"957,9";"0,0";"0,0";"0,0";"9,10";"24,2";"";""
"04/07/2021";"1200";"17,4";"60,0";"959,8";"3,0";"90,0";"7,0";"";"";"11,5";"0,0"
"04/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/07/2021";"0000";"17,8";"71,0";"958,8";"2,0";"90,0";"0,0";"8,60";"25,5";"";""
"05/07/2021";"1200";"17,0";"71,0";"960,8";"1,0";"90,0";"7,0";"";"";"12,3";"0,0"
"05/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/07/2021";"0000";"19,0";"66,0";"959,5";"1,0";"140,0";"1,0";"9,80";"24,5";"";""
"06/07/2021";"1200";"17,4";"70,0";"959,5";"1,0";"90,0";"0,0";"";"";"12,8";"0,0"
"06/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/07/2021";"0000";"17,6";"60,0";"956,6";"2,0";"90,0";"0,0";"9,80";"24,2";"";""
"07/07/2021";"1200";"16,2";"66,0";"958,4";"3,0";"90,0";"0,0";"";"";"13,6";"0,0"
"07/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"08/07/2021";"0000";"17,0";"62,0";"956,2";"1,0";"90,0";"0,0";"9,80";"24,7";"";""
"08/07/2021";"1200";"17,4";"61,0";"957,4";"1,0";"90,0";"0,0";"";"";"12,1";"0,0"
"08/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/07/2021";"0000";"17,8";"66,0";"956,0";"1,0";"140,0";"0,0";"9,90";"24,3";"";""
"09/07/2021";"1200";"17,2";"64,0";"956,7";"2,0";"90,0";"0,0";"";"";"13,4";"0,0"
"09/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"10/07/2021";"0000";"17,4";"64,0";"955,2";"1,0";"140,0";"0,0";"9,40";"26,4";"";""
"10/07/2021";"1200";"18,2";"65,0";"956,8";"1,0";"90,0";"0,0";"";"";"14,2";"0,0"
"10/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/07/2021";"0000";"21,5";"49,0";"956,3";"1,0";"180,0";"8,0";"9,90";"25,9";"";""
"11/07/2021";"1200";"20,7";"56,0";"956,8";"1,0";"140,0";"0,0";"";"";"14,1";"0,0"
"11/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/07/2021";"0000";"18,4";"56,0";"954,7";"1,0";"140,0";"0,0";"9,60";"28,3";"";""
"12/07/2021";"1200";"19,8";"53,0";"956,7";"2,0";"140,0";"1,0";"";"";"15,8";"0,0"
"12/07/2021";"1800";"28,3";"27,0";"954,7";"1,0";"50,0";"4,0";"";"";"";""
"13/07/2021";"0000";"20,7";"49,0";"955,6";"2,0";"90,0";"0,0";"8,10";"28,3";"";""
"13/07/2021";"1200";"18,9";"51,0";"957,1";"3,0";"90,0";"5,0";"";"";"17,1";"0,0"
"13/07/2021";"1800";"28,3";"26,0";"955,0";"2,0";"360,0";"4,0";"";"";"";""
"14/07/2021";"0000";"20,8";"53,0";"955,5";"2,0";"90,0";"2,0";"8,80";"29,2";"";""
"14/07/2021";"1200";"20,4";"48,0";"955,9";"2,0";"90,0";"8,0";"";"";"18,4";"0,0"
"14/07/2021";"1800";"29,2";"30,0";"952,2";"2,0";"50,0";"7,0";"";"";"";""
"15/07/2021";"0000";"20,8";"53,0";"952,3";"1,0";"90,0";"0,0";"6,50";"30,5";"";""
"15/07/2021";"1200";"21,8";"47,0";"953,0";"1,0";"50,0";"4,0";"";"";"17,8";"0,0"
"15/07/2021";"1800";"29,9";"31,0";"950,3";"3,0";"320,0";"8,0";"";"";"";""
"16/07/2021";"0000";"23,1";"51,0";"951,6";"5,0";"180,0";"9,0";"0,00";"23,8";"";""
"16/07/2021";"1200";"16,8";"98,0";"952,7";"0,0";"0,0";"10,0";"";"";"15,6";"9,8"
"16/07/2021";"1800";"17,8";"98,0";"952,0";"0,0";"0,0";"10,0";"";"";"";""
"17/07/2021";"0000";"15,8";"96,0";"954,0";"1,0";"140,0";"10,0";"2,70";"20,7";"";""
"17/07/2021";"1200";"15,4";"98,0";"954,7";"0,0";"0,0";"10,0";"";"";"14,4";"42,0"
"17/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"18/07/2021";"0000";"16,7";"95,0";"956,4";"1,0";"230,0";"2,0";"10,10";"17,1";"";""
"18/07/2021";"1200";"11,3";"84,0";"960,0";"3,0";"190,0";"1,0";"";"";"9,2";"0,0"
"18/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"19/07/2021";"0000";"9,4";"42,0";"960,6";"4,0";"230,0";"1,0";"8,20";"15,4";"";""
"19/07/2021";"1200";"5,8";"65,0";"961,1";"2,0";"230,0";"4,0";"";"";"3,8";"0,0"
"19/07/2021";"1800";"14,6";"38,0";"959,9";"2,0";"230,0";"8,0";"";"";"";""
"20/07/2021";"0000";"10,8";"56,0";"959,9";"1,0";"180,0";"2,0";"6,60";"20,6";"";""
"20/07/2021";"1200";"10,2";"51,0";"960,0";"2,0";"140,0";"8,0";"";"";"5,6";"0,0"
"20/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"21/07/2021";"0000";"12,8";"63,0";"959,1";"1,0";"140,0";"4,0";"9,90";"25,4";"";""
"21/07/2021";"1200";"14,2";"54,0";"960,0";"1,0";"140,0";"2,0";"";"";"6,8";"0,0"
"21/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"22/07/2021";"0000";"17,2";"45,0";"959,8";"2,0";"90,0";"0,0";"10,00";"27,6";"";""
"22/07/2021";"1200";"18,4";"44,0";"961,6";"0,0";"0,0";"0,0";"";"";"14,0";"0,0"
"22/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"23/07/2021";"0000";"19,4";"36,0";"959,6";"2,0";"90,0";"0,0";"9,90";"27,5";"";""
"23/07/2021";"1200";"18,0";"49,0";"960,4";"2,0";"50,0";"0,0";"";"";"14,8";"0,0"
"23/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"24/07/2021";"0000";"20,9";"53,0";"956,8";"3,0";"90,0";"0,0";"9,90";"27,9";"";""
"24/07/2021";"1200";"20,8";"46,0";"958,8";"2,0";"50,0";"0,0";"";"";"16,6";"0,0"
"24/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"25/07/2021";"0000";"21,0";"50,0";"955,0";"3,0";"90,0";"0,0";"9,90";"28,9";"";""
"25/07/2021";"1200";"20,4";"45,0";"955,8";"2,0";"50,0";"0,0";"";"";"17,0";"0,0"
"25/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"26/07/2021";"0000";"22,7";"53,0";"953,2";"1,0";"50,0";"0,0";"8,00";"30,3";"";""
"26/07/2021";"1200";"21,3";"46,0";"954,8";"1,0";"90,0";"9,0";"";"";"18,4";"0,0"
"26/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"27/07/2021";"0000";"23,5";"50,0";"950,8";"1,0";"50,0";"0,0";"1,70";"24,0";"";""
"27/07/2021";"1200";"20,4";"59,0";"950,4";"2,0";"320,0";"8,0";"";"";"13,4";"0,0"
"27/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"28/07/2021";"0000";"13,6";"74,0";"954,6";"7,0";"230,0";"7,0";"6,50";"14,4";"";""
"28/07/2021";"1200";"6,0";"68,0";"958,3";"3,0";"230,0";"10,0";"";"";"4,5";"0,4"
"28/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"29/07/2021";"0000";"9,2";"45,0";"960,0";"4,0";"230,0";"0,0";"10,00";"13,0";"";""
"29/07/2021";"1200";"4,6";"60,0";"962,8";"1,0";"230,0";"0,0";"";"";"1,9";"0,0"
"29/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"30/07/2021";"0000";"7,3";"57,0";"960,8";"1,0";"180,0";"0,0";"9,40";"18,9";"";""
"30/07/2021";"1200";"8,6";"51,0";"962,6";"0,0";"0,0";"5,0";"";"";"3,0";"0,0"
"30/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"31/07/2021";"0000";"12,2";"53,0";"961,1";"1,0";"90,0";"4,0";"4,50";"21,8";"";""
"31/07/2021";"1200";"11,4";"49,0";"961,5";"1,0";"90,0";"9,0";"";"";"7,8";"0,0"
"31/07/2021";"1800";"";"";"";"";"";"";"";"";"";""
"01/08/2021";"0000";"15,8";"59,0";"961,4";"0,0";"0,0";"6,0";"7,40";"24,3";"";""
"01/08/2021";"1200";"12,8";"75,0";"964,0";"3,0";"90,0";"10,0";"";"";"11,1";"1,9"
"01/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"02/08/2021";"0000";"18,2";"55,0";"962,3";"1,0";"180,0";"0,0";"10,20";"24,9";"";""
"02/08/2021";"1200";"17,6";"60,0";"962,2";"0,0";"0,0";"0,0";"";"";"11,2";"0,0"
"02/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"03/08/2021";"0000";"18,4";"59,0";"959,4";"1,0";"140,0";"0,0";"10,00";"24,6";"";""
"03/08/2021";"1200";"17,0";"62,0";"959,5";"0,0";"0,0";"0,0";"";"";"10,4";"0,0"
"03/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/08/2021";"0000";"17,4";"50,0";"960,2";"2,0";"140,0";"0,0";"8,70";"22,6";"";""
"04/08/2021";"1200";"13,2";"69,0";"963,9";"2,0";"90,0";"7,0";"";"";"10,2";"0,0"
"04/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/08/2021";"0000";"18,0";"54,0";"961,2";"2,0";"90,0";"7,0";"4,70";"24,6";"";""
"05/08/2021";"1200";"15,2";"69,0";"961,2";"4,0";"90,0";"10,0";"";"";"13,2";"0,0"
"05/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/08/2021";"0000";"19,3";"64,0";"960,7";"3,0";"90,0";"2,0";"8,40";"26,3";"";""
"06/08/2021";"1200";"18,0";"65,0";"961,5";"4,0";"90,0";"3,0";"";"";"13,4";"0,0"
"06/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/08/2021";"0000";"20,4";"60,0";"959,4";"2,0";"90,0";"0,0";"10,00";"27,5";"";""
"07/08/2021";"1200";"20,4";"62,0";"959,2";"4,0";"90,0";"1,0";"";"";"16,8";"0,0"
"07/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
