"Data";"Hora (UTC)";"Temp. [Hora] (C)";"Umi. (%)";"Pressao (hPa)";"Vel. Vento (m/s)";"Dir. Vento (m/s)";"Nebulosidade (Decimos)";"Insolacao (h)";"Temp. Max. [Diaria] (h)";"Temp. Min. [Diaria] (h)";"Chuva [Diaria] (mm)"
"08/08/2021";"0000";"21,7";"55,0";"955,9";"3,0";"90,0";"0,0";"10,10";"28,4";"";""
"08/08/2021";"1200";"20,5";"60,0";"957,9";"3,0";"50,0";"0,0";"";"";"17,6";"0,0"
"08/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/08/2021";"0000";"22,0";"49,0";"955,0";"0,0";"0,0";"0,0";"10,00";"30,7";"";""
"09/08/2021";"1200";"22,9";"45,0";"957,4";"1,0";"90,0";"6,0";"";"";"18,0";"0,0"
"09/08/2021";"1800";"30,7";"26,0";"954,3";"1,0";"320,0";"2,0";"";"";"";""
"10/08/2021";"0000";"22,5";"76,0";"955,1";"1,0";"50,0";"0,0";"8,60";"32,1";"";""
"10/08/2021";"1200";"21,7";"51,0";"955,6";"0,0";"0,0";"9,0";"";"";"17,3";"0,0"
"10/08/2021";"1800";"32,1";"23,0";"952,8";"4,0";"320,0";"1,0";"";"";"";""
"11/08/2021";"0000";"24,4";"46,0";"953,8";"3,0";"230,0";"0,0";"4,70";"25,8";"";""
"11/08/2021";"1200";"16,6";"84,0";"955,9";"2,0";"180,0";"10,0";"";"";"15,4";"0,0"
"11/08/2021";"1800";"25,6";"53,0";"953,9";"1,0";"230,0";"6,0";"";"";"";""
"12/08/2021";"0000";"21,4";"70,0";"955,1";"1,0";"230,0";"6,0";"6,00";"25,6";"";""
"12/08/2021";"1200";"16,6";"80,0";"957,2";"1,0";"90,0";"10,0";"";"";"15,5";"0,0"
"12/08/2021";"1800";"25,3";"46,0";"954,7";"1,0";"90,0";"6,0";"";"";"";""
"13/08/2021";"0000";"20,2";"64,0";"955,9";"2,0";"90,0";"6,0";"8,10";"27,6";"";""
"13/08/2021";"1200";"16,8";"67,0";"957,2";"2,0";"140,0";"10,0";"";"";"15,4";"0,0"
"13/08/2021";"1800";"27,3";"43,0";"954,7";"1,0";"90,0";"4,0";"";"";"";""
"14/08/2021";"0000";"19,2";"68,0";"956,0";"2,0";"180,0";"8,0";"9,80";"28,7";"";""
"14/08/2021";"1200";"19,6";"58,0";"957,1";"2,0";"90,0";"6,0";"";"";"16,6";"0,0"
"14/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"15/08/2021";"0000";"22,5";"58,0";"954,4";"1,0";"50,0";"0,0";"5,10";"29,6";"";""
"15/08/2021";"1200";"20,2";"66,0";"954,4";"2,0";"50,0";"6,0";"";"";"17,1";"0,0"
"15/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"16/08/2021";"0000";"24,0";"54,0";"951,6";"0,0";"0,0";"2,0";"8,70";"32,9";"";""
"16/08/2021";"1200";"23,1";"55,0";"952,0";"1,0";"50,0";"4,0";"";"";"18,8";"0,0"
"16/08/2021";"1800";"31,9";"26,0";"949,1";"2,0";"320,0";"5,0";"";"";"";""
"17/08/2021";"0000";"25,8";"44,0";"950,7";"1,0";"140,0";"0,0";"9,70";"34,0";"";""
"17/08/2021";"1200";"24,1";"46,0";"954,6";"1,0";"50,0";"0,0";"";"";"19,8";"0,0"
"17/08/2021";"1800";"34,0";"28,0";"952,2";"1,0";"320,0";"1,0";"";"";"";""
"18/08/2021";"0000";"26,7";"42,0";"953,8";"2,0";"90,0";"0,0";"9,70";"35,1";"";""
"18/08/2021";"1200";"26,7";"39,0";"955,8";"2,0";"50,0";"0,0";"";"";"23,3";"0,0"
"18/08/2021";"1800";"34,9";"23,0";"952,8";"3,0";"320,0";"2,0";"";"";"";""
"19/08/2021";"0000";"27,2";"37,0";"953,2";"2,0";"90,0";"0,0";"9,40";"34,0";"";""
"19/08/2021";"1200";"26,2";"37,0";"953,8";"1,0";"50,0";"0,0";"";"";"21,4";"0,0"
"19/08/2021";"1800";"34,0";"23,0";"950,2";"2,0";"50,0";"0,0";"";"";"";""
"20/08/2021";"0000";"27,0";"37,0";"950,7";"3,0";"50,0";"0,0";"9,70";"33,3";"";""
"20/08/2021";"1200";"24,9";"38,0";"953,5";"1,0";"50,0";"0,0";"";"";"20,9";"0,0"
"20/08/2021";"1800";"33,3";"23,0";"949,8";"3,0";"50,0";"1,0";"";"";"";""
"21/08/2021";"0000";"25,6";"37,0";"952,3";"1,0";"90,0";"0,0";"9,70";"32,4";"";""
"21/08/2021";"1200";"25,5";"35,0";"954,3";"1,0";"50,0";"0,0";"";"";"20,2";"0,0"
"21/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"22/08/2021";"0000";"25,5";"34,0";"951,6";"2,0";"90,0";"0,0";"10,20";"32,8";"";""
"22/08/2021";"1200";"24,8";"36,0";"951,1";"2,0";"50,0";"0,0";"";"";"20,0";"0,0"
"22/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"23/08/2021";"0000";"25,7";"35,0";"948,8";"0,0";"0,0";"0,0";"6,90";"33,8";"";""
"23/08/2021";"1200";"26,4";"35,0";"950,0";"0,0";"0,0";"7,0";"";"";"20,6";"0,0"
"23/08/2021";"1800";"33,7";"24,0";"945,8";"2,0";"320,0";"10,0";"";"";"";""
"24/08/2021";"0000";"26,9";"37,0";"946,8";"1,0";"90,0";"2,0";"4,90";"34,3";"";""
"24/08/2021";"1200";"26,1";"37,0";"948,7";"1,0";"50,0";"6,0";"";"";"23,0";"0,0"
"24/08/2021";"1800";"34,3";"27,0";"945,5";"2,0";"320,0";"8,0";"";"";"";""
"25/08/2021";"0000";"27,5";"39,0";"946,2";"1,0";"50,0";"3,0";"7,30";"35,5";"";""
"25/08/2021";"1200";"26,5";"39,0";"946,4";"2,0";"50,0";"2,0";"";"";"22,6";"0,0"
"25/08/2021";"1800";"35,0";"21,0";"943,8";"6,0";"320,0";"9,0";"";"";"";""
"26/08/2021";"0000";"30,0";"33,0";"946,2";"2,0";"230,0";"9,0";"2,70";"30,3";"";""
"26/08/2021";"1200";"19,1";"63,0";"950,6";"3,0";"230,0";"5,0";"";"";"13,7";"0,0"
"26/08/2021";"1800";"18,2";"76,0";"951,1";"2,0";"230,0";"10,0";"";"";"";""
"27/08/2021";"0000";"16,0";"83,0";"953,5";"2,0";"230,0";"9,0";"0,00";"16,4";"";""
"27/08/2021";"1200";"14,7";"97,0";"954,4";"1,0";"140,0";"10,0";"";"";"13,9";"1,5"
"27/08/2021";"1800";"16,4";"92,0";"954,8";"1,0";"90,0";"10,0";"";"";"";""
"28/08/2021";"0000";"14,8";"97,0";"956,3";"1,0";"230,0";"10,0";"0,40";"20,9";"";""
"28/08/2021";"1200";"17,2";"90,0";"956,4";"2,0";"90,0";"10,0";"";"";"14,4";"18,8"
"28/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"29/08/2021";"0000";"17,5";"91,0";"959,0";"1,0";"140,0";"10,0";"8,20";"25,9";"";""
"29/08/2021";"1200";"18,8";"77,0";"959,8";"2,0";"90,0";"9,0";"";"";"16,0";"6,2"
"29/08/2021";"1800";"";"";"";"";"";"";"";"";"";""
"30/08/2021";"0000";"20,4";"73,0";"957,4";"3,0";"90,0";"1,0";"10,10";"27,8";"";""
"30/08/2021";"1200";"19,2";"66,0";"958,3";"3,0";"90,0";"0,0";"";"";"15,2";"0,0"
"30/08/2021";"1800";"27,8";"43,0";"954,4";"2,0";"50,0";"5,0";"";"";"";""
"31/08/2021";"0000";"22,2";"58,0";"955,8";"4,0";"90,0";"0,0";"10,80";"28,6";"";""
"31/08/2021";"1200";"20,4";"57,0";"957,8";"4,0";"90,0";"0,0";"";"";"16,4";"0,0"
"31/08/2021";"1800";"28,5";"38,0";"955,4";"4,0";"50,0";"2,0";"";"";"";""
"01/09/2021";"0000";"22,4";"51,0";"956,2";"3,0";"90,0";"0,0";"10,70";"29,2";"";""
"01/09/2021";"1200";"21,3";"58,0";"958,2";"4,0";"90,0";"0,0";"";"";"16,8";"0,0"
"01/09/2021";"1800";"28,9";"29,0";"953,9";"3,0";"50,0";"0,0";"";"";"";""
"02/09/2021";"0000";"22,4";"54,0";"954,0";"2,0";"140,0";"0,0";"10,20";"30,8";"";""
"02/09/2021";"1200";"22,4";"55,0";"955,2";"3,0";"90,0";"8,0";"";"";"18,7";"0,0"
"02/09/2021";"1800";"30,7";"28,0";"951,8";"2,0";"50,0";"1,0";"";"";"";""
"03/09/2021";"0000";"24,1";"42,0";"952,4";"2,0";"90,0";"0,0";"10,10";"33,8";"";""
"03/09/2021";"1200";"24,7";"41,0";"952,8";"1,0";"50,0";"0,0";"";"";"19,0";"0,0"
"03/09/2021";"1800";"33,3";"25,0";"949,8";"1,0";"270,0";"0,0";"";"";"";""
"04/09/2021";"0000";"25,2";"44,0";"950,8";"1,0";"50,0";"0,0";"8,90";"34,4";"";""
"04/09/2021";"1200";"26,7";"95,0";"951,5";"1,0";"90,0";"2,0";"";"";"21,2";"0,0"
"04/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/09/2021";"0000";"27,1";"42,0";"949,0";"1,0";"140,0";"2,0";"9,70";"33,9";"";""
"05/09/2021";"1200";"25,7";"56,0";"951,6";"1,0";"90,0";"3,0";"";"";"21,3";"0,0"
"05/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/09/2021";"0000";"27,0";"55,0";"949,9";"1,0";"270,0";"3,0";"10,20";"35,7";"";""
"06/09/2021";"1200";"26,9";"50,0";"952,2";"0,0";"0,0";"0,0";"";"";"20,0";"0,0"
"06/09/2021";"1800";"35,7";"29,0";"948,6";"1,0";"320,0";"6,0";"";"";"";""
"07/09/2021";"0000";"28,7";"41,0";"949,2";"1,0";"90,0";"0,0";"10,10";"34,1";"";""
"07/09/2021";"1200";"23,8";"51,0";"950,6";"2,0";"90,0";"1,0";"";"";"20,5";"0,0"
"07/09/2021";"1800";"34,1";"31,0";"946,8";"3,0";"50,0";"0,0";"";"";"";""
"08/09/2021";"0000";"29,2";"40,0";"947,1";"3,0";"90,0";"5,0";"7,30";"34,9";"";""
"08/09/2021";"1200";"25,2";"56,0";"948,3";"2,0";"50,0";"7,0";"";"";"21,4";"0,0"
"08/09/2021";"1800";"34,4";"34,0";"945,6";"6,0";"320,0";"9,0";"";"";"";""
"09/09/2021";"0000";"25,7";"66,0";"949,5";"3,0";"180,0";"4,0";"0,00";"26,1";"";""
"09/09/2021";"1200";"18,0";"96,0";"953,1";"1,0";"230,0";"10,0";"";"";"15,8";"13,2"
"09/09/2021";"1800";"18,8";"92,0";"952,2";"2,0";"320,0";"10,0";"";"";"";""
"10/09/2021";"0000";"17,8";"63,0";"953,2";"3,0";"230,0";"2,0";"6,50";"24,6";"";""
"10/09/2021";"1200";"15,2";"69,0";"956,0";"1,0";"180,0";"7,0";"";"";"13,9";"9,8"
"10/09/2021";"1800";"23,7";"39,0";"955,2";"1,0";"270,0";"7,0";"";"";"";""
"11/09/2021";"0000";"16,6";"84,0";"955,1";"1,0";"320,0";"9,0";"4,70";"25,0";"";""
"11/09/2021";"1200";"15,4";"96,0";"956,8";"0,0";"0,0";"10,0";"";"";"14,7";"3,2"
"11/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"12/09/2021";"0000";"20,8";"75,0";"953,9";"1,0";"90,0";"0,0";"8,90";"33,4";"";""
"12/09/2021";"1200";"25,9";"55,0";"954,3";"3,0";"50,0";"2,0";"";"";"14,8";"0,0"
"12/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"13/09/2021";"0000";"27,7";"52,0";"951,0";"2,0";"90,0";"5,0";"6,60";"35,5";"";""
"13/09/2021";"1200";"28,2";"46,0";"950,7";"1,0";"50,0";"10,0";"";"";"23,3";"0,0"
"13/09/2021";"1800";"35,5";"23,0";"945,9";"3,0";"320,0";"6,0";"";"";"";""
"14/09/2021";"0000";"28,4";"55,0";"947,0";"0,0";"0,0";"5,0";"3,10";"33,9";"";""
"14/09/2021";"1200";"25,9";"63,0";"949,0";"1,0";"360,0";"9,0";"";"";"20,4";"0,0"
"14/09/2021";"1800";"25,4";"79,0";"945,8";"3,0";"140,0";"9,0";"";"";"";""
"15/09/2021";"0000";"21,0";"93,0";"953,0";"3,0";"360,0";"10,0";"7,20";"30,5";"";""
"15/09/2021";"1200";"23,3";"80,0";"953,2";"1,0";"140,0";"9,0";"";"";"19,5";"29,1"
"15/09/2021";"1800";"30,5";"56,0";"952,3";"1,0";"320,0";"7,0";"";"";"";""
"16/09/2021";"0000";"25,4";"74,0";"954,4";"3,0";"50,0";"8,0";"8,10";"30,5";"";""
"16/09/2021";"1200";"23,5";"65,0";"957,8";"2,0";"90,0";"6,0";"";"";"19,0";"0,0"
"16/09/2021";"1800";"30,0";"49,0";"955,0";"1,0";"50,0";"9,0";"";"";"";""
"17/09/2021";"0000";"23,4";"72,0";"956,4";"4,0";"90,0";"6,0";"7,50";"30,4";"";""
"17/09/2021";"1200";"21,6";"64,0";"955,8";"3,0";"90,0";"9,0";"";"";"19,0";"0,0"
"17/09/2021";"1800";"30,3";"42,0";"951,6";"3,0";"360,0";"6,0";"";"";"";""
"18/09/2021";"0000";"25,6";"60,0";"952,0";"2,0";"90,0";"0,0";"9,80";"34,5";"";""
"18/09/2021";"1200";"24,5";"65,0";"952,0";"2,0";"50,0";"2,0";"";"";"20,2";"0,0"
"18/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"19/09/2021";"0000";"28,4";"50,0";"949,4";"2,0";"90,0";"2,0";"3,90";"35,1";"";""
"19/09/2021";"1200";"27,0";"51,0";"951,4";"1,0";"50,0";"7,0";"";"";"24,0";"0,0"
"19/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"20/09/2021";"0000";"29,8";"46,0";"949,1";"1,0";"90,0";"0,0";"10,00";"37,5";"";""
"20/09/2021";"1200";"29,2";"45,0";"951,2";"3,0";"90,0";"0,0";"";"";"26,2";"0,0"
"20/09/2021";"1800";"37,5";"27,0";"948,0";"2,0";"320,0";"1,0";"";"";"";""
"21/09/2021";"0000";"29,9";"39,0";"949,6";"0,0";"0,0";"0,0";"6,10";"38,1";"";""
"21/09/2021";"1200";"29,7";"46,0";"950,3";"1,0";"90,0";"7,0";"";"";"24,3";"0,0"
"21/09/2021";"1800";"36,7";"26,0";"947,4";"3,0";"320,0";"8,0";"";"";"";""
"22/09/2021";"0000";"28,0";"47,0";"950,7";"4,0";"180,0";"6,0";"7,80";"28,5";"";""
"22/09/2021";"1200";"20,4";"71,0";"954,3";"3,0";"90,0";"10,0";"";"";"18,1";"0,0"
"22/09/2021";"1800";"26,5";"35,0";"951,5";"2,0";"90,0";"2,0";"";"";"";""
"23/09/2021";"0000";"21,0";"50,0";"953,4";"4,0";"90,0";"0,0";"9,10";"28,8";"";""
"23/09/2021";"1200";"18,6";"52,0";"955,6";"2,0";"140,0";"3,0";"";"";"14,0";"0,0"
"23/09/2021";"1800";"28,5";"38,0";"952,8";"1,0";"180,0";"5,0";"";"";"";""
"24/09/2021";"0000";"23,2";"50,0";"953,2";"1,0";"90,0";"0,0";"8,30";"30,1";"";""
"24/09/2021";"1200";"21,3";"57,0";"955,4";"1,0";"140,0";"7,0";"";"";"15,4";"0,0"
"24/09/2021";"1800";"29,9";"33,0";"951,8";"1,0";"180,0";"7,0";"";"";"";""
"25/09/2021";"0000";"24,7";"57,0";"952,7";"0,0";"0,0";"2,0";"9,30";"31,4";"";""
"25/09/2021";"1200";"24,3";"57,0";"954,2";"1,0";"50,0";"4,0";"";"";"20,2";"0,0"
"25/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"26/09/2021";"0000";"25,4";"59,0";"951,0";"0,0";"0,0";"2,0";"5,50";"32,9";"";""
"26/09/2021";"1200";"24,1";"58,0";"954,0";"4,0";"50,0";"4,0";"";"";"21,4";"0,0"
"26/09/2021";"1800";"";"";"";"";"";"";"";"";"";""
"27/09/2021";"0000";"24,7";"69,0";"953,0";"2,0";"50,0";"0,0";"10,70";"34,1";"";""
"27/09/2021";"1200";"25,3";"58,0";"955,9";"1,0";"50,0";"0,0";"";"";"20,0";"0,0"
"27/09/2021";"1800";"34,1";"29,0";"952,0";"2,0";"360,0";"2,0";"";"";"";""
"28/09/2021";"0000";"26,7";"53,0";"952,2";"0,0";"0,0";"1,0";"9,50";"35,2";"";""
"28/09/2021";"1200";"28,4";"42,0";"953,0";"2,0";"90,0";"1,0";"";"";"23,5";"0,0"
"28/09/2021";"1800";"34,4";"29,0";"948,8";"2,0";"320,0";"7,0";"";"";"";""
"29/09/2021";"0000";"27,9";"48,0";"948,6";"0,0";"0,0";"0,0";"3,50";"32,5";"";""
"29/09/2021";"1200";"26,8";"51,0";"950,3";"0,0";"0,0";"6,0";"";"";"21,8";"0,0"
"29/09/2021";"1800";"22,9";"81,0";"949,2";"8,0";"230,0";"10,0";"";"";"";""
"30/09/2021";"0000";"24,7";"62,0";"949,1";"3,0";"140,0";"6,0";"9,20";"33,0";"";""
"30/09/2021";"1200";"22,3";"67,0";"951,9";"3,0";"90,0";"0,0";"";"";"19,8";"0,1"
"30/09/2021";"1800";"33,0";"34,0";"947,4";"2,0";"50,0";"7,0";"";"";"";""
"01/10/2021";"0000";"27,3";"48,0";"946,8";"4,0";"90,0";"0,0";"0,50";"27,9";"";""
"01/10/2021";"1200";"25,4";"57,0";"947,9";"1,0";"50,0";"10,0";"";"";"17,3";"0,0"
"01/10/2021";"1800";"19,1";"93,0";"949,8";"3,0";"140,0";"10,0";"";"";"";""
"02/10/2021";"0000";"18,4";"84,0";"950,8";"1,0";"320,0";"4,0";"0,20";"20,4";"";""
"02/10/2021";"1200";"17,6";"98,0";"953,5";"2,0";"140,0";"10,0";"";"";"16,8";"38,2"
"02/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"03/10/2021";"0000";"18,6";"98,0";"948,3";"2,0";"140,0";"10,0";"0,60";"22,0";"";""
"03/10/2021";"1200";"18,6";"100,0";"949,2";"2,0";"230,0";"10,0";"";"";"16,9";"59,0"
"03/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"04/10/2021";"0000";"18,8";"90,0";"947,1";"2,0";"140,0";"10,0";"0,00";"21,7";"";""
"04/10/2021";"1200";"19,4";"93,0";"950,0";"1,0";"50,0";"10,0";"";"";"17,4";"54,2"
"04/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"05/10/2021";"0000";"20,0";"98,0";"950,7";"0,0";"0,0";"0,0";"5,50";"27,8";"";""
"05/10/2021";"1200";"20,2";"84,0";"953,4";"1,0";"90,0";"10,0";"";"";"18,6";"0,2"
"05/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"06/10/2021";"0000";"23,1";"82,0";"951,4";"2,0";"90,0";"0,0";"9,80";"32,3";"";""
"06/10/2021";"1200";"23,4";"68,0";"953,4";"1,0";"50,0";"3,0";"";"";"18,5";"0,0"
"06/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"07/10/2021";"0000";"27,2";"72,0";"949,6";"1,0";"360,0";"7,0";"0,00";"27,9";"";""
"07/10/2021";"1200";"20,0";"98,0";"952,0";"10,0";"320,0";"10,0";"";"";"18,4";"58,0"
"07/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"08/10/2021";"0000";"22,3";"89,0";"951,4";"1,0";"140,0";"4,0";"9,30";"28,1";"";""
"08/10/2021";"1200";"21,2";"74,0";"952,6";"2,0";"50,0";"2,0";"";"";"17,7";"0,0"
"08/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"09/10/2021";"0000";"24,1";"66,0";"949,8";"2,0";"90,0";"8,0";"0,70";"24,3";"";""
"09/10/2021";"1200";"20,8";"73,0";"950,8";"1,0";"140,0";"10,0";"";"";"17,0";"0,0"
"09/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"10/10/2021";"0000";"18,1";"98,0";"949,6";"2,0";"90,0";"10,0";"0,00";"21,9";"";""
"10/10/2021";"1200";"18,9";"82,0";"951,5";"3,0";"90,0";"10,0";"";"";"16,9";"24,3"
"10/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"11/10/2021";"0000";"19,0";"82,0";"950,3";"2,0";"90,0";"10,0";"5,00";"28,6";"";""
"11/10/2021";"1200";"19,2";"77,0";"953,6";"2,0";"90,0";"10,0";"";"";"17,4";"0,0"
"11/10/2021";"1800";"26,9";"57,0";"950,3";"1,0";"50,0";"9,0";"";"";"";""
"12/10/2021";"0000";"23,5";"70,0";"951,2";"2,0";"90,0";"9,0";"11,60";"31,2";"";""
"12/10/2021";"1200";"24,0";"67,0";"952,8";"1,0";"90,0";"7,0";"";"";"17,1";"0,0"
"12/10/2021";"1800";"30,2";"36,0";"948,8";"1,0";"140,0";"0,0";"";"";"";""
"13/10/2021";"0000";"24,3";"50,0";"949,1";"1,0";"90,0";"3,0";"11,60";"32,2";"";""
"13/10/2021";"1200";"24,6";"62,0";"950,4";"2,0";"90,0";"0,0";"";"";"19,8";"0,0"
"13/10/2021";"1800";"32,0";"33,0";"945,9";"2,0";"50,0";"0,0";"";"";"";""
"14/10/2021";"0000";"26,1";"44,0";"945,8";"2,0";"90,0";"0,0";"3,10";"26,8";"";""
"14/10/2021";"1200";"17,8";"96,0";"953,1";"1,0";"180,0";"10,0";"";"";"17,4";"19,1"
"14/10/2021";"1800";"24,5";"67,0";"945,0";"1,0";"360,0";"9,0";"";"";"";""
"15/10/2021";"0000";"22,5";"77,0";"947,0";"3,0";"50,0";"0,0";"0,00";"23,4";"";""
"15/10/2021";"1200";"20,0";"96,0";"946,4";"2,0";"50,0";"10,0";"";"";"17,6";"28,1"
"15/10/2021";"1800";"21,8";"98,0";"944,7";"2,0";"140,0";"10,0";"";"";"";""
"16/10/2021";"0000";"20,0";"81,0";"948,3";"1,0";"50,0";"9,0";"6,00";"26,0";"";""
"16/10/2021";"1200";"19,6";"95,0";"953,6";"1,0";"320,0";"10,0";"";"";"17,4";"11,6"
"16/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
"17/10/2021";"0000";"21,4";"88,0";"952,2";"0,0";"0,0";"1,0";"1,60";"24,8";"";""
"17/10/2021";"1200";"19,4";"96,0";"954,0";"2,0";"50,0";"10,0";"";"";"18,8";"0,2"
"17/10/2021";"1800";"";"";"";"";"";"";"";"";"";""
